"Name","PathName","ProcessID"
"AJRouter","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"ALG","C:\Windows\System32\alg.exe","0"
"AppIDSvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"Appinfo","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"AppMgmt","C:\Windows\system32\svchost.exe -k netsvcs -p","1416"
"AppReadiness","C:\Windows\System32\svchost.exe -k AppReadiness -p","0"
"AppVClient","C:\Windows\system32\AppVClient.exe","0"
"AppXSvc","C:\Windows\system32\svchost.exe -k wsappx -p","0"
"AssignedAccessManagerSvc","C:\Windows\system32\svchost.exe -k AssignedAccessManagerSvc","0"
"AudioEndpointBuilder","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","1552"
"Audiosrv","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","1716"
"AxInstSV","C:\Windows\system32\svchost.exe -k AxInstSVGroup","0"
"BDESVC","C:\Windows\System32\svchost.exe -k netsvcs -p","0"
"BFE","C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p","2060"
"BITS","C:\Windows\System32\svchost.exe -k netsvcs -p","0"
"BrokerInfrastructure","C:\Windows\system32\svchost.exe -k DcomLaunch -p","800"
"BTAGService","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted","0"
"BthAvctpSvc","C:\Windows\system32\svchost.exe -k LocalService -p","0"
"bthserv","C:\Windows\system32\svchost.exe -k LocalService -p","0"
"camsvc","C:\Windows\system32\svchost.exe -k appmodel -p","0"
"CDPSvc","C:\Windows\system32\svchost.exe -k LocalService -p","4736"
"CertPropSvc","C:\Windows\system32\svchost.exe -k netsvcs","0"
"ClipSVC","C:\Windows\System32\svchost.exe -k wsappx -p","0"
"COMSysApp","C:\Windows\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}","3196"
"CoreMessagingRegistrar","C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p","1160"
"CryptSvc","C:\Windows\system32\svchost.exe -k NetworkService -p","2416"
"CscService","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"DcomLaunch","C:\Windows\system32\svchost.exe -k DcomLaunch -p","800"
"defragsvc","C:\Windows\system32\svchost.exe -k defragsvc","0"
"DeviceAssociationService","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"DeviceInstall","C:\Windows\system32\svchost.exe -k DcomLaunch -p","0"
"DevQueryBroker","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"Dhcp","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","1304"
"diagnosticshub.standardcollector.service","C:\Windows\system32\DiagSvcs\DiagnosticsHub.StandardCollector.Service.exe","0"
"diagsvc","C:\Windows\System32\svchost.exe -k diagnostics","0"
"DiagTrack","C:\Windows\System32\svchost.exe -k utcsvc -p","2436"
"DisplayEnhancementService","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"DmEnrollmentSvc","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"dmwappushservice","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"Dnscache","C:\Windows\system32\svchost.exe -k NetworkService -p","1808"
"DoSvc","C:\Windows\System32\svchost.exe -k NetworkService -p","0"
"dot3svc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"DPS","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p","0"
"DsmSvc","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"DsSvc","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"DusmSvc","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"Eaphost","C:\Windows\System32\svchost.exe -k netsvcs -p","0"
"EFS","C:\Windows\System32\lsass.exe","0"
"embeddedmode","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"EntAppSvc","C:\Windows\system32\svchost.exe -k appmodel -p","0"
"EventLog","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","1080"
"EventSystem","C:\Windows\system32\svchost.exe -k LocalService -p","1348"
"Fax","C:\Windows\system32\fxssvc.exe","0"
"fdPHost","C:\Windows\system32\svchost.exe -k LocalService -p","0"
"FDResPub","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","0"
"fhsvc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"FontCache","C:\Windows\system32\svchost.exe -k LocalService -p","1560"
"FrameServer","C:\Windows\System32\svchost.exe -k Camera","0"
"GoogleChromeElevationService","""C:\Program Files\Google\Chrome\Application\111.0.5563.110\elevation_service.exe""","0"
"gpsvc","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"GraphicsPerfSvc","C:\Windows\System32\svchost.exe -k GraphicsPerfSvcGroup","0"
"gupdate","""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /svc","0"
"gupdatem","""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /medsvc","0"
"hidserv","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"HvHost","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"icssvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"IKEEXT","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"InstallService","C:\Windows\System32\svchost.exe -k netsvcs -p","0"
"iphlpsvc","C:\Windows\System32\svchost.exe -k NetSvcs -p","2736"
"IpxlatCfgSvc","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"irmon","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"KeyIso","C:\Windows\system32\lsass.exe","656"
"KtmRm","C:\Windows\System32\svchost.exe -k NetworkServiceAndNoImpersonation -p","0"
"LanmanServer","C:\Windows\system32\svchost.exe -k netsvcs -p","2716"
"LanmanWorkstation","C:\Windows\System32\svchost.exe -k NetworkService -p","2196"
"lfsvc","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"LicenseManager","C:\Windows\System32\svchost.exe -k LocalService -p","4452"
"lltdsvc","C:\Windows\System32\svchost.exe -k LocalService -p","0"
"lmhosts","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","2916"
"LSM",,"960"
"LxpSvc","C:\Windows\system32\svchost.exe -k netsvcs","0"
"MapsBroker","C:\Windows\System32\svchost.exe -k NetworkService -p","0"
"mpssvc","C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p","2060"
"MSDTC","C:\Windows\System32\msdtc.exe","3468"
"MSiSCSI","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"msiserver","C:\Windows\system32\msiexec.exe /V","0"
"NaturalAuthentication","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"NcaSvc","C:\Windows\System32\svchost.exe -k NetSvcs -p","0"
"NcbService","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","724"
"NcdAutoSetup","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p","0"
"Netlogon","C:\Windows\system32\lsass.exe","0"
"Netman","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"netprofm","C:\Windows\System32\svchost.exe -k LocalService -p","1772"
"NetSetupSvc",,"0"
"NetTcpPortSharing","C:\Windows\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe","0"
"NgcCtnrSvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"NgcSvc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"NlaSvc","C:\Windows\System32\svchost.exe -k NetworkService -p","1620"
"nsi","C:\Windows\system32\svchost.exe -k LocalService -p","1264"
"p2pimsvc","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","0"
"p2psvc","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","0"
"PcaSvc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","5228"
"PeerDistSvc","C:\Windows\System32\svchost.exe -k PeerDist","0"
"perceptionsimulation","C:\Windows\system32\PerceptionSimulation\PerceptionSimulationService.exe","0"
"PerfHost","C:\Windows\SysWow64\perfhost.exe","0"
"PhoneSvc","C:\Windows\system32\svchost.exe -k LocalService -p","0"
"pla","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p","0"
"PlugPlay","C:\Windows\system32\svchost.exe -k DcomLaunch -p","780"
"PNRPAutoReg","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","0"
"PNRPsvc","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","0"
"PolicyAgent","C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted -p","0"
"Power","C:\Windows\system32\svchost.exe -k DcomLaunch -p","800"
"PrintNotify","C:\Windows\system32\svchost.exe -k print","0"
"ProfSvc","C:\Windows\system32\svchost.exe -k netsvcs -p","1340"
"PushToInstall","C:\Windows\System32\svchost.exe -k netsvcs -p","0"
"QWAVE","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","0"
"RasAuto","C:\Windows\System32\svchost.exe -k netsvcs -p","0"
"RasMan","C:\Windows\System32\svchost.exe -k netsvcs","0"
"RemoteAccess","C:\Windows\System32\svchost.exe -k netsvcs","0"
"RemoteRegistry","C:\Windows\system32\svchost.exe -k localService -p","0"
"RetailDemo","C:\Windows\System32\svchost.exe -k rdxgroup","0"
"RmSvc","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted","0"
"RpcEptMapper","C:\Windows\system32\svchost.exe -k RPCSS -p","912"
"RpcLocator","C:\Windows\system32\locator.exe","0"
"RpcSs","C:\Windows\system32\svchost.exe -k rpcss -p","912"
"SamSs","C:\Windows\system32\lsass.exe","656"
"SCardSvr","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation","0"
"ScDeviceEnum","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","0"
"Schedule","C:\Windows\system32\svchost.exe -k netsvcs -p","1648"
"SCPolicySvc","C:\Windows\system32\svchost.exe -k netsvcs","0"
"SDRSVC","C:\Windows\system32\svchost.exe -k SDRSVC","0"
"seclogon","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"SecurityHealthService","C:\Windows\system32\SecurityHealthService.exe","4520"
"SEMgrSvc","C:\Windows\system32\svchost.exe -k LocalService -p","0"
"SENS","C:\Windows\system32\svchost.exe -k netsvcs -p","1484"
"Sense","""C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe""","0"
"SensorDataService","C:\Windows\System32\SensorDataService.exe","0"
"SensorService","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"SensrSvc","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","0"
"SessionEnv","C:\Windows\System32\svchost.exe -k netsvcs -p","0"
"SgrmBroker","C:\Windows\system32\SgrmBroker.exe","5824"
"SharedAccess","C:\Windows\System32\svchost.exe -k netsvcs -p","0"
"SharedRealitySvc","C:\Windows\system32\svchost.exe -k LocalService -p","0"
"ShellHWDetection","C:\Windows\System32\svchost.exe -k netsvcs -p","1916"
"shpamsvc","C:\Windows\System32\svchost.exe -k netsvcs -p","0"
"smphost","C:\Windows\System32\svchost.exe -k smphost","0"
"SmsRouter","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"SNMPTRAP","C:\Windows\System32\snmptrap.exe","0"
"spectrum","C:\Windows\system32\spectrum.exe","0"
"Spooler","C:\Windows\System32\spoolsv.exe","2012"
"sppsvc","C:\Windows\system32\sppsvc.exe","0"
"SSDPSRV","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","4884"
"ssh-agent","C:\Windows\System32\OpenSSH\ssh-agent.exe","0"
"SstpSvc","C:\Windows\system32\svchost.exe -k LocalService -p","0"
"StateRepository","C:\Windows\system32\svchost.exe -k appmodel -p","852"
"stisvc","C:\Windows\system32\svchost.exe -k imgsvc","0"
"StorSvc","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","4392"
"svsvc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"swprv","C:\Windows\System32\svchost.exe -k swprv","0"
"SysMain","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","1368"
"SystemEventsBroker","C:\Windows\system32\svchost.exe -k DcomLaunch -p","800"
"TabletInputService","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","1588"
"TapiSrv","C:\Windows\System32\svchost.exe -k NetworkService -p","0"
"TermService","C:\Windows\System32\svchost.exe -k NetworkService","0"
"Themes","C:\Windows\System32\svchost.exe -k netsvcs -p","1380"
"TieringEngineService","C:\Windows\system32\TieringEngineService.exe","0"
"TimeBrokerSvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","744"
"TokenBroker","C:\Windows\system32\svchost.exe -k netsvcs -p","4984"
"TrkWks","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"TrustedInstaller","C:\Windows\servicing\TrustedInstaller.exe","0"
"tzautoupdate","C:\Windows\system32\svchost.exe -k LocalService -p","0"
"UevAgentService","C:\Windows\system32\AgentService.exe","0"
"UmRdpService","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"upnphost","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","0"
"UserManager","C:\Windows\system32\svchost.exe -k netsvcs -p","2172"
"UsoSvc","C:\Windows\system32\svchost.exe -k netsvcs -p","4000"
"VacSvc","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"VaultSvc","C:\Windows\system32\lsass.exe","656"
"vds","C:\Windows\System32\vds.exe","0"
"VGAuthService","""C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe""","2580"
"VM3DService","C:\Windows\system32\vm3dservice.exe","2560"
"vmicguestinterface","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"vmicheartbeat","C:\Windows\system32\svchost.exe -k ICService -p","0"
"vmickvpexchange","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"vmicrdv","C:\Windows\system32\svchost.exe -k ICService -p","0"
"vmicshutdown","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"vmictimesync","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"vmicvmsession","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"vmicvss","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"VMTools","""C:\Program Files\VMware\VMware Tools\vmtoolsd.exe""","2536"
"vmvss","C:\Windows\system32\dllhost.exe /Processid:{B38A5DCB-4023-4056-BFDE-B5EF0234EF7A}","0"
"VSS","C:\Windows\system32\vssvc.exe","0"
"W32Time","C:\Windows\system32\svchost.exe -k LocalService","0"
"WaaSMedicSvc","C:\Windows\system32\svchost.exe -k wusvcs -p","0"
"WalletService","C:\Windows\System32\svchost.exe -k appmodel -p","0"
"WarpJITSvc","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted","0"
"wbengine","""C:\Windows\system32\wbengine.exe""","0"
"WbioSrvc","C:\Windows\system32\svchost.exe -k WbioSvcGroup","0"
"Wcmsvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","1800"
"wcncsvc","C:\Windows\System32\svchost.exe -k LocalServiceAndNoImpersonation -p","0"
"WdiServiceHost","C:\Windows\System32\svchost.exe -k LocalService -p","0"
"WdiSystemHost","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"WdNisSvc","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2301.6-0\NisSrv.exe""","3628"
"WebClient","C:\Windows\system32\svchost.exe -k LocalService -p","0"
"Wecsvc","C:\Windows\system32\svchost.exe -k NetworkService -p","0"
"WEPHOSTSVC","C:\Windows\system32\svchost.exe -k WepHostSvcGroup","0"
"wercplsupport","C:\Windows\System32\svchost.exe -k netsvcs -p","0"
"WerSvc","C:\Windows\System32\svchost.exe -k WerSvcGroup","0"
"WFDSConMgrSvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"WiaRpc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"WinDefend","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2301.6-0\MsMpEng.exe""","2628"
"WinHttpAutoProxySvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","2140"
"Winmgmt","C:\Windows\system32\svchost.exe -k netsvcs -p","2424"
"WinRM","C:\Windows\System32\svchost.exe -k NetworkService -p","0"
"WireGuardManager","""C:\Program Files\WireGuard\wireguard.exe"" /managerservice","2596"
"wisvc","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"WlanSvc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"wlidsvc","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"wlpasvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","0"
"WManSvc","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"wmiApSrv","C:\Windows\system32\wbem\WmiApSrv.exe","0"
"WMPNetworkSvc","""C:\Program Files\Windows Media Player\wmpnetwk.exe""","0"
"workfolderssvc","C:\Windows\System32\svchost.exe -k LocalService -p","0"
"WpcMonSvc","C:\Windows\system32\svchost.exe -k LocalService","0"
"WPDBusEnum","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","0"
"WpnService","C:\Windows\system32\svchost.exe -k netsvcs -p","2512"
"wscsvc","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","5968"
"WSearch","C:\Windows\system32\SearchIndexer.exe /Embedding","0"
"wuauserv","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"WwanSvc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","0"
"XblAuthManager","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"XblGameSave","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"XboxGipSvc","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"XboxNetApiSvc","C:\Windows\system32\svchost.exe -k netsvcs -p","0"
"BcastDVRUserService_10d54a","C:\Windows\system32\svchost.exe -k BcastDVRUserService","0"
"BluetoothUserService_10d54a","C:\Windows\system32\svchost.exe -k BthAppGroup -p","0"
"CaptureService_10d54a","C:\Windows\system32\svchost.exe -k LocalService -p","0"
"cbdhsvc_10d54a","C:\Windows\system32\svchost.exe -k ClipboardSvcGroup -p","428"
"CDPUserSvc_10d54a","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","2524"
"ConsentUxUserSvc_10d54a","C:\Windows\system32\svchost.exe -k DevicesFlow","0"
"DevicePickerUserSvc_10d54a","C:\Windows\system32\svchost.exe -k DevicesFlow","0"
"DevicesFlowUserSvc_10d54a","C:\Windows\system32\svchost.exe -k DevicesFlow","0"
"MessagingService_10d54a","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","0"
"OneSyncSvc_10d54a","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","3024"
"PimIndexMaintenanceSvc_10d54a","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","0"
"PrintWorkflowUserSvc_10d54a","C:\Windows\system32\svchost.exe -k PrintWorkflow","3540"
"UnistoreSvc_10d54a","C:\Windows\System32\svchost.exe -k UnistackSvcGroup","0"
"UserDataSvc_10d54a","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","0"
"WpnUserService_10d54a","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","2888"
